fn_80006FAC -> dbmMenuFightButtonNormal  // structural XD (MED, n=55)
fn_800AA4D4 -> UpdateOrigin  // structural XD (MED, n=105)
fn_800AA678 -> PADOriginCallback  // structural XD (MED, n=49)
fn_800AA7FC -> PADProbeCallback  // structural XD (MED, n=54)
fn_800AA8D4 -> PADTypeAndStatusCallback  // structural XD (HIGH, n=203)
fn_800AB614 -> SPEC0_MakeStatus  // structural XD (MED, n=93)
fn_800AB788 -> SPEC1_MakeStatus  // structural XD (MED, n=93)
fn_800AC128 -> AISetStreamPlayState  // structural XD (MED, n=54)
fn_800AC210 -> AISetDSPSampleRate  // structural XD (MED, n=56)
fn_800AC304 -> __AI_set_stream_sample_rate  // structural XD (MED, n=53)
fn_800AC440 -> AIInit  // structural XD (MED, n=91)
fn_800AC628 -> __AIDHandler  // structural XD (MED, n=43)
fn_800AC72C -> __AI_SRC_INIT  // structural XD (MED, n=121)
fn_800AC990 -> ARStartDMA  // structural XD (MED, n=60)
fn_800ACA80 -> ARInit  // structural XD (MED, n=49)
fn_800ACBFC -> __ARChecksize  // structural XD (MED, n=1533)
fn_800AE3F0 -> __ARQServiceQueueLo  // structural XD (MED, n=64)
fn_800AE4F4 -> __ARQInterruptServiceRoutine  // structural XD (MED, n=51)
fn_800AE630 -> ARQPostRequest  // structural XD (MED, n=87)
fn_800AE7E0 -> DSPInit  // structural XD (MED, n=49)
fn_800AE9FC -> __DSPHandler  // structural XD (MED, n=265)
fn_800AEE20 -> __DSP_exec_task  // structural XD (MED, n=104)
fn_800AEFC0 -> __DSP_boot_task  // structural XD (MED, n=99)
fn_800AF14C -> __DSP_insert_task  // structural XD (MED, n=40)
fn_800AF284 -> __CARDExtHandler  // structural XD (MED, n=54)
fn_800AF35C -> __CARDExiHandler  // structural XD (MED, n=70)
fn_800AF474 -> __CARDTxHandler  // structural XD (MED, n=42)
fn_800AF5A0 -> __CARDEnableInterrupt  // structural XD (MED, n=48)
fn_800AF750 -> __CARDClearStatus  // structural XD (MED, n=43)
fn_800AF7FC -> TimeoutHandler  // structural XD (MED, n=41)
fn_800AFACC -> UnlockedCallback  // structural XD (MED, n=68)
fn_800AFD90 -> __CARDReadSegment  // structural XD (MED, n=77)
fn_800B00C0 -> CARDInit  // structural XD (MED, n=43)
fn_800B023C -> __CARDGetControlBlock  // structural XD (MED, n=46)
fn_800B0388 -> CARDFreeBlocks  // structural XD (MED, n=84)
fn_800B0528 -> bitrev  // structural XD (MED, n=91)
fn_800B0694 -> ReadArrayUnlock  // structural XD (MED, n=81)
fn_800B07D8 -> DummyLen  // structural XD (MED, n=49)
fn_800B089C -> __CARDUnlock  // structural XD (MED, n=726)
fn_800B1464 -> DoneCallback  // structural XD (MED, n=201)
fn_800B1BAC -> __CARDAllocBlock  // structural XD (MED, n=70)
fn_800B1D60 -> __CARDUpdateFatBlock  // structural XD (MED, n=43)
fn_800B1FAC -> __CARDUpdateDir  // structural XD (MED, n=49)
fn_800B2070 -> __CARDCheckSum  // structural XD (MED, n=108)
fn_800B2220 -> VerifyID  // structural XD (MED, n=161)
fn_800B24A4 -> VerifyDir  // structural XD (MED, n=144)
fn_800B26E4 -> VerifyFAT  // structural XD (MED, n=161)
fn_800B29F4 -> CARDCheckExAsync  // structural XD (MED, n=356)
fn_800B2FAC -> IsCard  // structural XD (MED, n=51)
fn_800B3078 -> CARDProbeEx  // structural XD (MED, n=95)
fn_800B3604 -> __CARDMountCallback  // structural XD (MED, n=78)
fn_800B373C -> CARDMountAsync  // structural XD (MED, n=104)
fn_800B3978 -> CARDUnmount  // structural XD (MED, n=43)
fn_800B3A24 -> FormatCallback  // structural XD (MED, n=81)
fn_800B3B68 -> __CARDFormatRegionAsync  // structural XD (MED, n=406)
fn_800B4644 -> CreateCallbackFat  // structural XD (MED, n=76)
fn_800B4774 -> CARDCreateAsync  // structural XD (MED, n=136)
fn_800B4994 -> __CARDSeek  // structural XD (MED, n=110)
fn_800B4B4C -> ReadCallback  // structural XD (MED, n=76)
fn_800B4E50 -> WriteCallback  // structural XD (MED, n=92)
fn_800B4FC0 -> EraseCallback  // structural XD (MED, n=44)
fn_800B5070 -> CARDWriteAsync  // structural XD (MED, n=69)
fn_800B5184 -> DeleteCallback  // structural XD (MED, n=41)
fn_800B5228 -> CARDDeleteAsync  // structural XD (MED, n=68)
fn_800B5338 -> UpdateIconOffsets  // structural XD (MED, n=126)
fn_800B565C -> CARDSetStatusAsync  // structural XD (MED, n=93)
fn_800B5AE0 -> CARDGetSerialNo  // structural XD (MED, n=49)
fn_800B5CFC -> __GXShutdown_800C6260  // structural XD (MED, n=100)
fn_800B760C -> __GXCleanGPFifo  // structural XD (MED, n=64)
fn_800B7C18 -> __GXCalculateVLim  // structural XD (MED, n=73)
fn_800B897C -> __GXAbort  // structural XD (MED, n=91)
fn_800B98DC -> GXGetYScaleFactor  // structural XD (MED, n=142)
fn_800BA1B4 -> GXInitLightSpot  // structural XD (MED, n=100)
fn_800BA344 -> GXInitLightDistAttn  // structural XD (MED, n=52)
fn_800BA7C0 -> GXGetTexBufferSize  // structural XD (MED, n=87)
fn_800BA91C -> __GetImageTileCount  // structural XD (MED, n=50)
fn_800BB3C4 -> __GXSetSUTexRegs  // structural XD (MED, n=95)
fn_800BD16C -> GXProject  // structural XD (MED, n=93)
fn_800BD58C -> GXLoadTexMtxImm  // structural XD (MED, n=45)
fn_800BE47C -> TRKPostEvent  // structural XD (MED, n=56)
fn_800BF1FC -> TRKTestForPacket  // structural XD (MED, n=79)
fn_800BF53C -> TRKDoSetOption  // structural XD (MED, n=42)
fn_800BF5E4 -> TRKDoStop  // structural XD (MED, n=42)
fn_800BF68C -> TRKDoStep  // structural XD (MED, n=136)
fn_800BF8AC -> TRKDoContinue  // structural XD (MED, n=44)
fn_800BFBEC -> TRKDoReadRegisters  // structural XD (MED, n=184)
fn_800BFECC -> TRKDoWriteMemory  // structural XD (MED, n=143)
fn_800C0108 -> TRKDoReadMemory  // structural XD (MED, n=145)
fn_800C05AC -> HandlePositionFileSupportRequest  // structural XD (MED, n=68)
fn_800C06BC -> HandleCloseFileSupportRequest  // structural XD (MED, n=58)
fn_800C07A4 -> HandleOpenFileSupportRequest  // structural XD (MED, n=71)
fn_800C0AA0 -> TRKSuppAccessFile  // structural XD (MED, n=136)
fn_800C1558 -> TRKTargetStepOutOfRange  // structural XD (HIGH, n=46)
fn_800C1610 -> TRKTargetSingleStep  // structural XD (HIGH, n=43)
fn_800C3F44 -> CircleBufferReadBytes  // structural XD (MED, n=66)
fn_800C404C -> CircleBufferWriteBytes  // structural XD (MED, n=66)
fn_800C4928 -> __div2i  // structural XD (MED, n=78)
fn_800C4B44 -> __mod2i  // structural XD (MED, n=67)
fn_800C4CC0 -> __cvt_dbl_usll  // structural XD (MED, n=51)
fn_800C7904 -> fflush  // structural XD (MED, n=78)
fn_800C7A3C -> fclose  // structural XD (MED, n=111)
fn_800C7C64 -> _fseek  // structural XD (MED, n=156)
fn_800C7ED4 -> ftell  // structural XD (MED, n=57)
fn_800CA968 -> strcpy  // structural XD (MED, n=46)
fn_800CAAE0 -> __write_console  // structural XD (MED, n=52)
fn_800CABB0 -> __ieee754_acos  // structural XD (MED, n=143)
fn_800CADEC -> __ieee754_asin  // structural XD (MED, n=142)
fn_800CB024 -> __ieee754_atan2  // structural XD (MED, n=164)
fn_800CB2B4 -> __ieee754_exp  // structural XD (MED, n=137)
fn_800CB4D8 -> __ieee754_fmod  // structural XD (MED, n=207)
fn_800CB814 -> __ieee754_log  // structural XD (MED, n=159)
fn_800CBA90 -> __ieee754_pow  // structural XD (MED, n=524)
fn_800CC2C0 -> __ieee754_rem_pio2  // structural XD (MED, n=232)
fn_800CC660 -> __kernel_cos  // structural XD (MED, n=61)
fn_800CC754 -> __kernel_rem_pio2  // structural XD (MED, n=917)
fn_800CD5A8 -> __kernel_sin  // structural XD (MED, n=40)
fn_800CD648 -> __kernel_tan  // structural XD (MED, n=133)
fn_800CD85C -> atan  // structural XD (MED, n=134)
fn_800CDA74 -> ceil  // structural XD (MED, n=81)
fn_800CDBE0 -> cos  // structural XD (MED, n=53)
fn_800CDCB4 -> floor  // structural XD (MED, n=82)
fn_800CDE88 -> ldexp  // structural XD (MED, n=113)
fn_800CE04C -> modf  // structural XD (MED, n=63)
fn_800CE148 -> sin  // structural XD (MED, n=54)
fn_800CE378 -> __ieee754_sqrt  // structural XD (MED, n=137)
fn_800CE5A4 -> sqrtf  // structural XD (MED, n=57)
fn_800CED58 -> DBGWrite  // structural XD (MED, n=55)
fn_800CEE34 -> DBGRead  // structural XD (MED, n=55)
fn_800CF254 -> __EXIProbe  // structural XD (MED, n=93)
fn_800CF3C8 -> EXIProbeEx  // structural XD (MED, n=45)
fn_800CF764 -> CompleteTransfer  // structural XD (HIGH, n=191)
fn_800CFE3C -> SIRegisterPollingHandler  // structural XD (MED, n=51)
fn_800CFF08 -> SIUnregisterPollingHandler  // structural XD (MED, n=61)
fn_800DA578 -> GSgfxParseDisplayList  // structural XD (MED, n=94)
fn_800DA6F0 -> _dlParseSurface__F13GSgfxPrimTypeP16_HSD_VtxDescListPUcUsP22GSgfxParseCallbackListPv_802B1590  // structural XD (MED, n=100)
fn_800DA880 -> _dlParseVertex__FP16_HSD_VtxDescListPUcP22GSgfxParseCallbackListPv_802B1720  // structural XD (MED, n=272)
fn_800DC298 -> GSgfxEndBackFBCapture  // structural XD (MED, n=62)
fn_800DC390 -> GSgfxBeginBackFBCapture  // structural XD (MED, n=108)
fn_800DCCF0 -> GSlightSetType  // structural XD (MED, n=42)
fn_800DD174 -> GSlightSetupLights  // structural XD (MED, n=63)
fn_800DF550 -> GSmaterialSetFlags  // structural XD (MED, n=46)
fn_800DF8CC -> _GSmaterialObjInit_800EF33C  // structural XD (HIGH, n=25)
fn_800E07E4 -> GSbezierCalculateVector  // structural XD (MED, n=74)
fn_800E0D24 -> GSmathInitCosTable  // structural XD (MED, n=46)
fn_800E9B2C -> GSmodelPopState  // structural XD (MED, n=80)
fn_800EA60C -> HSD_JObjMtxIsDirty  // structural XD (HIGH, n=22)
fn_800EBEEC -> _modelSetRotateEulerToQuatAll__FP9_HSD_JObj  // structural XD (MED, n=127)
fn_800EE08C -> _modelGetEndFrame  // structural XD (HIGH, n=23)
fn_800EEB34 -> GSscratchFree  // structural XD (MED, n=65)
fn_800EEC38 -> GSscratchAlloc  // structural XD (MED, n=112)
fn_800EEDF8 -> GSscratchInit  // structural XD (MED, n=84)
fn_800F9D24 -> GScharLenCpy  // structural XD (MED, n=83)
fn_800F9EE4 -> GScharCmp  // structural XD (MED, n=96)
fn_800FA064 -> GSmsgAdjustAlign  // structural XD (MED, n=63)
fn_800FC2A8 -> GSmsgFontClose  // structural XD (MED, n=61)
fn_800FDF1C -> _msgGetCodeInfo__FP13MSG_TASK_WORKUsPP12tagFONT_INFO  // structural XD (MED, n=50)
fn_80102428 -> menuCloseSync  // structural XD (HIGH, n=38)
fn_801034DC -> _menuGetAgbKeyInfo__FlPUs  // structural XD (MED, n=78)
fn_80109290 -> winSpriteAdd  // structural XD (MED, n=50)
fn_80109894 -> menuModelSetMotion  // structural XD (MED, n=40)
fn_8010CE04 -> _offsetCCD__FP12CCD_FILEHEAD  // structural XD (MED, n=120)
fn_8010DE00 -> GScolsys2WalkGetLayer  // structural XD (MED, n=60)
fn_8010DEF0 -> getCpPolyVec__FP5GSvecP5GSvecP5GSvecP5GSvec  // structural XD (MED, n=146)
fn_8010F4B8 -> GScolsys2UtilGetCpPlaneLine  // structural XD (MED, n=59)
fn_8010F5A4 -> GScolsys2UtilGetCpLinePoint  // structural XD (MED, n=63)
fn_8010F71C -> GScolsy2UtilChkInTri  // structural XD (MED, n=206)
fn_8010FA54 -> GScolsy2UtilGetCpPlanePoint  // structural XD (MED, n=40)
fn_80113778 -> floorChangePos  // structural XD (MED, n=44)
fn_80115CB4 -> floorEventGetTresureList  // structural XD (MED, n=44)
fn_80115D64 -> floorEventSetTresureDisp  // structural XD (MED, n=40)
fn_80115E04 -> floorEventChangeTresure  // structural XD (HIGH, n=26)
fn_8011BA0C -> wazaGetWazaTypeIdName  // structural XD (MED, n=45)
fn_80129D64 -> heroIsMinePokemon  // structural XD (MED, n=47)
fn_8012BAF0 -> heroMoveSetEventList  // structural XD (MED, n=46)
fn_8012BDE0 -> heroMoveAddStepCallback  // structural XD (MED, n=53)
fn_80130770 -> heroPokemonGetPikachu  // structural XD (MED, n=72)
fn_801309A0 -> heroPokemonGetPrasle  // structural XD (MED, n=58)
fn_80131CE8 -> _msgctrlSideName__FP15FightOutPokemonUc  // structural XD (MED, n=135)
fn_80134164 -> _dbgMenuGetLink__Fl  // structural XD (MED, n=49)
fn_801347E8 -> pcboxGetPokemonBoxNbEmptySlot  // structural XD (MED, n=65)
fn_801349DC -> pcboxSetPokemonBoxName  // structural XD (MED, n=47)
fn_8013528C -> gamedataCreate  // structural XD (MED, n=43)
fn_801353C0 -> gamedataAttestCreate  // structural XD (MED, n=92)
fn_80135530 -> gamedataAttestCheckValid  // structural XD (MED, n=118)
fn_80135708 -> gamedataAttestInit  // structural XD (MED, n=77)
fn_8013583C -> gamedataSetStatus  // structural XD (MED, n=63)
fn_80135938 -> gamedataGetStatus  // structural XD (MED, n=62)
fn_80135D10 -> statusSetStatus  // structural XD (MED, n=77)
fn_80135E44 -> statusGetStatus  // structural XD (MED, n=69)
fn_80136078 -> koukaExec  // structural XD (MED, n=49)
fn_8013613C -> _koukaOneExec__FUlPvPvPl  // structural XD (MED, n=139)
fn_801402AC -> _pachiruEffectCreateTexture__FP9GStextureP9GStextureUl  // structural XD (HIGH, n=183)
fn_80142CF4 -> itemGetStatus  // structural XD (MED, n=129)
fn_80142EF8 -> itemParamConvertOrigFormat  // structural XD (MED, n=173)
fn_801431AC -> itemParamGetRecoverType  // structural XD (MED, n=316)
fn_801443CC -> hpRecover__FP20ITEMUSE2POKEMON_LOG1PsP7PokemonUcbUsP12FightPokemon  // structural XD (MED, n=106)
fn_80146EEC -> seqPause  // structural XD (MED, n=159)
fn_80147168 -> seqStop  // structural XD (MED, n=172)
fn_80147418 -> seqSpeed  // structural XD (MED, n=57)
fn_801474FC -> seqContinue  // structural XD (MED, n=66)
fn_80147604 -> seqMute  // structural XD (MED, n=47)
fn_801476C0 -> seqVolume  // structural XD (MED, n=115)
fn_8014788C -> seqCrossFade  // structural XD (MED, n=726)
fn_801483E4 -> GenerateNextTrackEvent  // structural XD (MED, n=134)
fn_80149090 -> InitTrackEvents  // structural XD (MED, n=93)
fn_80149204 -> HandleTrackEvents  // structural XD (MED, n=295)
fn_8014A094 -> seqInit  // structural XD (MED, n=106)
fn_8014A32C -> do_voice_portamento  // structural XD (MED, n=168)
fn_8014A5CC -> StartLayer  // structural XD (MED, n=240)
fn_8014A98C -> StartKeymap  // structural XD (MED, n=151)
fn_8014B044 -> LowPrecisionHandler  // structural XD (MED, n=465)
fn_8014BE84 -> synthAddJob  // structural XD (MED, n=84)
fn_8014C0A4 -> synthHandle  // structural XD (MED, n=324)
fn_8014C984 -> synthVolume  // structural XD (MED, n=332)
fn_8014D000 -> synthInit  // structural XD (MED, n=349)
fn_8014D9BC -> sndOutputMode  // structural XD (MED, n=59)
fn_8014DAA8 -> sndSetAuxProcessingCallbacks  // structural XD (MED, n=86)
fn_8014E854 -> GetPrivateIndex  // structural XD (MED, n=88)
fn_8014ED10 -> streamOutputModeChanged  // structural XD (MED, n=76)
fn_8014F838 -> sndStreamFree  // structural XD (MED, n=437)
fn_8014FF0C -> sndStreamActivate  // structural XD (MED, n=406)
fn_80150564 -> sndStreamDeactivate  // structural XD (MED, n=453)
fn_80150C78 -> dataInsertKeymap  // structural XD (MED, n=124)
fn_80150FE4 -> dataInsertLayer  // structural XD (MED, n=146)
fn_8015122C -> dataRemoveLayer  // structural XD (MED, n=113)
fn_801513F0 -> dataInsertCurve  // structural XD (MED, n=129)
fn_80151E88 -> dataRemoveMacro  // structural XD (MED, n=161)
fn_801524E0 -> dataInit  // structural XD (MED, n=57)
fn_801525E4 -> mcmdWait  // structural XD (MED, n=188)
fn_801528D4 -> mcmdGosub  // structural XD (MED, n=52)
fn_801529A4 -> mcmdLoop  // structural XD (MED, n=85)
fn_80152C84 -> mcmdAddKey  // structural XD (MED, n=54)
fn_80152F58 -> mcmdVibrato  // structural XD (MED, n=95)
fn_801530D4 -> DoSetPitch  // structural XD (MED, n=104)
fn_80153274 -> mcmdSetADSR  // structural XD (MED, n=150)
fn_801534CC -> mcmdSetADSRFromCtrl  // structural XD (MED, n=75)
fn_801535F8 -> mcmdSetPitchADSR  // structural XD (MED, n=159)
fn_801539AC -> mcmdScaleVolume  // structural XD (MED, n=77)
fn_80153AE0 -> mcmdEnvelope  // structural XD (MED, n=76)
fn_80153C10 -> mcmdFadeIn  // structural XD (MED, n=79)
fn_80153D4C -> mcmdRandomKey  // structural XD (MED, n=103)
fn_80154F14 -> mcmdPortamento  // structural XD (MED, n=89)
fn_801550E0 -> mcmdVarCalculation  // structural XD (MED, n=136)
fn_80155300 -> mcmdIfVarCompare  // structural XD (MED, n=83)
fn_8015544C -> mcmdSendMessage  // structural XD (MED, n=145)
fn_80155710 -> mcmdSetKeyGroup  // structural XD (MED, n=55)
fn_80156894 -> macSampleEndNotify  // structural XD (MED, n=43)
fn_80156940 -> macSetExternalKeyoff  // structural XD (MED, n=60)
fn_80156A30 -> macSetPedalState  // structural XD (MED, n=66)
fn_80156B38 -> TimeQueueAdd  // structural XD (MED, n=41)
fn_80156BDC -> macMakeActive  // structural XD (MED, n=66)
fn_80156CE4 -> macMakeInactive  // structural XD (MED, n=63)
fn_80157280 -> vidInit  // structural XD (MED, n=56)
fn_80157818 -> voiceSetPriority  // structural XD (MED, n=147)
fn_80157EC4 -> voiceFree  // structural XD (MED, n=113)
fn_80158088 -> synthInitAllocationAids  // structural XD (MED, n=168)
fn_80158424 -> voiceUnblock  // structural XD (MED, n=134)
fn_8015863C -> voiceKill  // structural XD (MED, n=141)
fn_80158870 -> voiceKillSound  // structural XD (MED, n=49)
fn_80158A70 -> voiceInitLastStarted  // structural XD (MED, n=81)
fn_80158BF0 -> sndGetPitch  // structural XD (MED, n=57)
fn_80158D2C -> salChangeADSRState  // structural XD (MED, n=155)
fn_80158FC0 -> adsrStartRelease  // structural XD (MED, n=84)
fn_80159110 -> adsrRelease  // structural XD (MED, n=90)
fn_80159278 -> adsrHandle  // structural XD (MED, n=102)
fn_80159494 -> vsInit  // structural XD (MED, n=47)
fn_80159798 -> vsSampleEndNotify  // structural XD (MED, n=42)
fn_80159A38 -> vsSampleUpdates  // structural XD (MED, n=132)
fn_8015A484 -> salInitDspCtrl  // structural XD (MED, n=237)
fn_8015A870 -> salExitDspCtrl  // structural XD (MED, n=56)
fn_8015A950 -> salActivateStudio  // structural XD (MED, n=84)
fn_8015AAC0 -> salCheckVolErrorAndResetDelta  // structural XD (MED, n=61)
fn_8015AC70 -> DoDepopFade  // structural XD (MED, n=43)
fn_8015AFF8 -> SortVoices  // structural XD (MED, n=150)
fn_8015D44C -> salActivateVoice  // structural XD (MED, n=40)
fn_8015D678 -> salHandleAuxProcessing  // structural XD (MED, n=86)
fn_8015D7D0 -> salCalcVolume  // structural XD (MED, n=444)
fn_8015FFDC -> salApplyMatrix  // structural XD (MED, n=43)
fn_80160088 -> salNormalizeVector  // structural XD (MED, n=45)
fn_801601A0 -> salInvertMatrix  // structural XD (MED, n=127)
fn_801609C8 -> inpSetMidiCtrl14  // structural XD (MED, n=73)
fn_80160AEC -> inpResetMidiCtrl  // structural XD (MED, n=60)
fn_80160BDC -> inpGetMidiCtrl  // structural XD (MED, n=177)
fn_80160FA8 -> inpFXCopyCtrl  // structural XD (MED, n=69)
fn_80161134 -> _GetInputValue  // structural XD (MED, n=296)
fn_80161D90 -> inpGetExCtrl  // structural XD (MED, n=63)
fn_80161E8C -> inpSetExCtrl  // structural XD (MED, n=121)
fn_80162118 -> sndBSearch  // structural XD (MED, n=41)
fn_8016221C -> snd_handle_irq  // structural XD (MED, n=85)
fn_801624A8 -> hwInitSamplePlayback  // structural XD (MED, n=109)
fn_801626AC -> hwSetADSR  // structural XD (MED, n=107)
fn_80162A58 -> hwSetVolume  // structural XD (MED, n=176)
fn_80163214 -> aramQueueCallback  // structural XD (MED, n=40)
fn_801632B4 -> aramUploadData  // structural XD (MED, n=119)
fn_80163BE4 -> InitStreamBuffers  // structural XD (MED, n=49)
fn_80163DE8 -> aramFreeStreamBuffer  // structural XD (MED, n=62)
fn_80163EE0 -> salCallback  // structural XD (MED, n=42)
fn_80163FFC -> salInitAi  // structural XD (MED, n=50)
fn_80164520 -> ReverbHICreate  // structural XD (MED, n=323)
fn_80164A2C -> ReverbHIModify  // structural XD (MED, n=133)
fn_80164DD0 -> HandleReverb  // structural XD (MED, n=323)
fn_801652DC -> ReverbHICallback  // structural XD (MED, n=56)
fn_80167BE8 -> _gsdvdErrorTask_801879AC  // structural XD (HIGH, n=82)
fn_80168570 -> GSfilterCreate  // structural XD (MED, n=50)
fn_80168934 -> particleSort  // structural XD (MED, n=204)
fn_80168C64 -> _psListGetFirst  // structural XD (HIGH, n=27)
fn_80168CD0 -> _psListDelete  // structural XD (HIGH, n=55)
fn_80168DAC -> _psListNew  // structural XD (MED, n=55)
fn_80168E88 -> _psListClear  // structural XD (MED, n=40)
fn_80168F28 -> _psLinkInit  // structural XD (MED, n=67)
fn_80169034 -> psSetParticleVisibility  // structural XD (MED, n=52)
fn_80169104 -> psSetGeneratorAngleRadiusScale  // structural XD (MED, n=143)
fn_80169520 -> psKillGeneratorChild  // structural XD (MED, n=55)
fn_801695FC -> psKillFamily  // structural XD (MED, n=53)
fn_8016972C -> psSetPointJObjNodup  // structural XD (HIGH, n=53)
fn_80169800 -> psSetPointJObj  // structural XD (HIGH, n=62)
fn_801698F8 -> psKillAllParticle  // structural XD (MED, n=59)
fn_80169A48 -> psGenerateParticleID0  // structural XD (MED, n=62)
fn_80169B40 -> psGenerateParticle0  // structural XD (MED, n=174)
fn_80169DF8 -> psRemoveParticle  // structural XD (MED, n=137)
fn_8016A01C -> psInitParticle  // structural XD (MED, n=88)
fn_8016A17C -> psInitDataBank  // structural XD (HIGH, n=85)
fn_8016A2D0 -> psInitDataBankLocate  // structural XD (MED, n=221)
fn_8016A644 -> psRemoveGeneratorAppSRT  // structural XD (MED, n=46)
fn_8016A6FC -> psRemoveParticleAppSRT  // structural XD (MED, n=40)
fn_8016A79C -> psChangeGeneratorAppSRT  // structural XD (MED, n=55)
fn_8016A878 -> psChangeParticleAppSRT  // structural XD (MED, n=49)
fn_8016A9B4 -> psAddGeneratorAppSRT  // structural XD (MED, n=62)
fn_8016AAF4 -> psInitAppSRT  // structural XD (MED, n=40)
fn_8016BA18 -> psDispSub  // structural XD (MED, n=462)
fn_8016CE2C -> psDispSubAppSRT  // structural XD (MED, n=669)
fn_8016E3F8 -> setupTevReg  // structural XD (MED, n=263)
