__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
fn_800085D8 = .text:0x800085D8; // type:function size:0xB4
fn_8000868C = .text:0x8000868C; // type:function size:0x60
fn_800086EC = .text:0x800086EC; // type:function size:0x58
fn_80008744 = .text:0x80008744; // type:function size:0x58
fn_8000879C = .text:0x8000879C; // type:function size:0x60
fn_800087FC = .text:0x800087FC; // type:function size:0x6C
fn_80008868 = .text:0x80008868; // type:function size:0x3D8
fn_80008C40 = .text:0x80008C40; // type:function size:0x538
fn_80009178 = .text:0x80009178; // type:function size:0x258
fn_800093D0 = .text:0x800093D0; // type:function size:0xD4
fn_800094A4 = .text:0x800094A4; // type:function size:0x210
fn_800096B4 = .text:0x800096B4; // type:function size:0x23E0
fn_8000BA94 = .text:0x8000BA94; // type:function size:0x24
fn_8000BAB8 = .text:0x8000BAB8; // type:function size:0x48
fn_8000BB00 = .text:0x8000BB00; // type:function size:0x48
dbgMenuHeroPokemonAdd = .text:0x8000BB48; // type:function size:0xA4
fn_8000BBEC = .text:0x8000BBEC; // type:function size:0x6C
fn_8000BC58 = .text:0x8000BC58; // type:function size:0x6C
fn_8000BCC4 = .text:0x8000BCC4; // type:function size:0x6C
fn_8000BD30 = .text:0x8000BD30; // type:function size:0x6C
fn_8000BD9C = .text:0x8000BD9C; // type:function size:0x6C
fn_8000BE08 = .text:0x8000BE08; // type:function size:0x6C
fn_8000BE74 = .text:0x8000BE74; // type:function size:0x12C
fn_8000BFA0 = .text:0x8000BFA0; // type:function size:0xCC
fn_8000C06C = .text:0x8000C06C; // type:function size:0x70
fn_8000C0DC = .text:0x8000C0DC; // type:function size:0x68
fn_8000C144 = .text:0x8000C144; // type:function size:0x64
fn_8000C1A8 = .text:0x8000C1A8; // type:function size:0x68
fn_8000C210 = .text:0x8000C210; // type:function size:0x24
fn_8000C234 = .text:0x8000C234; // type:function size:0x24
fn_8000C258 = .text:0x8000C258; // type:function size:0x24
fn_8000C27C = .text:0x8000C27C; // type:function size:0x24
fn_8000C2A0 = .text:0x8000C2A0; // type:function size:0x3C
fn_8000C2DC = .text:0x8000C2DC; // type:function size:0x3C
fn_8000C318 = .text:0x8000C318; // type:function size:0x8
fn_8000C320 = .text:0x8000C320; // type:function size:0x8
fn_8000C328 = .text:0x8000C328; // type:function size:0x30
fn_8000C358 = .text:0x8000C358; // type:function size:0x4C
fn_8000C3A4 = .text:0x8000C3A4; // type:function size:0x30
dbgMenuMsgTest = .text:0x8000C3D4; // type:function size:0xCC
fn_8000C4A0 = .text:0x8000C4A0; // type:function size:0x78
fn_8000C518 = .text:0x8000C518; // type:function size:0x70
fn_8000C588 = .text:0x8000C588; // type:function size:0x9C
fn_8000C624 = .text:0x8000C624; // type:function size:0x64
fn_8000C688 = .text:0x8000C688; // type:function size:0x64
fn_8000C6EC = .text:0x8000C6EC; // type:function size:0x9C
fn_8000C788 = .text:0x8000C788; // type:function size:0x9C
fn_8000C824 = .text:0x8000C824; // type:function size:0x108
fn_8000C92C = .text:0x8000C92C; // type:function size:0x108
fn_8000CA34 = .text:0x8000CA34; // type:function size:0x70
fn_8000CAA4 = .text:0x8000CAA4; // type:function size:0x2C
fn_8000CAD0 = .text:0x8000CAD0; // type:function size:0x2C
fn_8000CAFC = .text:0x8000CAFC; // type:function size:0x2C
fn_8000CB28 = .text:0x8000CB28; // type:function size:0x2C
fn_8000CB54 = .text:0x8000CB54; // type:function size:0x20
dbgMenuMenuTestD2Present = .text:0x8000CB74; // type:function size:0xC8
fn_8000CC3C = .text:0x8000CC3C; // type:function size:0x24
fn_8000CC60 = .text:0x8000CC60; // type:function size:0x24
fn_8000CC84 = .text:0x8000CC84; // type:function size:0x24
fn_8000CCA8 = .text:0x8000CCA8; // type:function size:0x28
fn_8000CCD0 = .text:0x8000CCD0; // type:function size:0x28
fn_8000CCF8 = .text:0x8000CCF8; // type:function size:0x28
fn_8000CD20 = .text:0x8000CD20; // type:function size:0x30
testEvolution__Fv = .text:0x8000CD50; // type:function size:0xC8
fn_8000CE18 = .text:0x8000CE18; // type:function size:0x44
fn_8000CE5C = .text:0x8000CE5C; // type:function size:0x74
fn_8000CED0 = .text:0x8000CED0; // type:function size:0x28
fn_8000CEF8 = .text:0x8000CEF8; // type:function size:0x70
fn_8000CF68 = .text:0x8000CF68; // type:function size:0xF4
dbgMenuMenuTestNameEntryMenu = .text:0x8000D05C; // type:function size:0xC0
fn_8000D11C = .text:0x8000D11C; // type:function size:0x38
fn_8000D154 = .text:0x8000D154; // type:function size:0x70
fn_8000D1C4 = .text:0x8000D1C4; // type:function size:0x70
fn_8000D234 = .text:0x8000D234; // type:function size:0x5C
fn_8000D290 = .text:0x8000D290; // type:function size:0x8
fn_8000D298 = .text:0x8000D298; // type:function size:0x114
fn_8000D3AC = .text:0x8000D3AC; // type:function size:0x364
fn_8000D710 = .text:0x8000D710; // type:function size:0x398
fn_8000DAA8 = .text:0x8000DAA8; // type:function size:0x8
fn_8000DAB0 = .text:0x8000DAB0; // type:function size:0x38
fn_8000DAE8 = .text:0x8000DAE8; // type:function size:0x1A0
fn_8000DC88 = .text:0x8000DC88; // type:function size:0x84
fn_8000DD0C = .text:0x8000DD0C; // type:function size:0x24
fn_8000DD30 = .text:0x8000DD30; // type:function size:0x2C
fn_8000DD5C = .text:0x8000DD5C; // type:function size:0x3C
fn_8000DD98 = .text:0x8000DD98; // type:function size:0x24
fn_8000DDBC = .text:0x8000DDBC; // type:function size:0x2C
fn_8000DDE8 = .text:0x8000DDE8; // type:function size:0x3C
fn_8000DE24 = .text:0x8000DE24; // type:function size:0xA0
fn_8000DEC4 = .text:0x8000DEC4; // type:function size:0x12C
fn_8000DFF0 = .text:0x8000DFF0; // type:function size:0x214
fn_8000E204 = .text:0x8000E204; // type:function size:0x88
fn_8000E28C = .text:0x8000E28C; // type:function size:0x4
fn_8000E290 = .text:0x8000E290; // type:function size:0x780
fn_8000EA10 = .text:0x8000EA10; // type:function size:0x324
fn_8000ED34 = .text:0x8000ED34; // type:function size:0x5DC
fn_8000F310 = .text:0x8000F310; // type:function size:0x4C
fn_8000F35C = .text:0x8000F35C; // type:function size:0xA4
fn_8000F400 = .text:0x8000F400; // type:function size:0x368
fn_8000F768 = .text:0x8000F768; // type:function size:0x1FC
fn_8000F964 = .text:0x8000F964; // type:function size:0x474
fn_8000FDD8 = .text:0x8000FDD8; // type:function size:0x60
fn_8000FE38 = .text:0x8000FE38; // type:function size:0x118
fn_8000FF50 = .text:0x8000FF50; // type:function size:0x58
fn_8000FFA8 = .text:0x8000FFA8; // type:function size:0x118
fn_800100C0 = .text:0x800100C0; // type:function size:0x68
_menuFightIsUse__FP16MENU_WAZA_STATUSUs = .text:0x80010128; // type:function size:0x16C
fn_80010294 = .text:0x80010294; // type:function size:0x1E8
fn_8001047C = .text:0x8001047C; // type:function size:0x10C
fn_80010588 = .text:0x80010588; // type:function size:0x11C
fn_800106A4 = .text:0x800106A4; // type:function size:0x1A0
fn_80010844 = .text:0x80010844; // type:function size:0x15C
fn_800109A0 = .text:0x800109A0; // type:function size:0x190
fn_80010B30 = .text:0x80010B30; // type:function size:0x168
fn_80010C98 = .text:0x80010C98; // type:function size:0x52C
fn_800111C4 = .text:0x800111C4; // type:function size:0x24
fn_800111E8 = .text:0x800111E8; // type:function size:0x24
fn_8001120C = .text:0x8001120C; // type:function size:0x7C
fn_80011288 = .text:0x80011288; // type:function size:0x21C
fn_800114A4 = .text:0x800114A4; // type:function size:0x25C
menuFightCloseWaza = .text:0x80011700; // type:function size:0xBC
fn_800117BC = .text:0x800117BC; // type:function size:0x1EC
fn_800119A8 = .text:0x800119A8; // type:function size:0x74
fn_80011A1C = .text:0x80011A1C; // type:function size:0x130
fn_80011B4C = .text:0x80011B4C; // type:function size:0x78
fn_80011BC4 = .text:0x80011BC4; // type:function size:0xB4
fn_80011C78 = .text:0x80011C78; // type:function size:0x78
menuFightStatusStartAnimHP = .text:0x80011CF0; // type:function size:0xAC
fn_80011D9C = .text:0x80011D9C; // type:function size:0xCC
fn_80011E68 = .text:0x80011E68; // type:function size:0x3C
fn_80011EA4 = .text:0x80011EA4; // type:function size:0x9B4
fn_80012858 = .text:0x80012858; // type:function size:0x150
fn_800129A8 = .text:0x800129A8; // type:function size:0x1EC
fn_80012B94 = .text:0x80012B94; // type:function size:0x18C
fn_80012D20 = .text:0x80012D20; // type:function size:0xF8
fn_80012E18 = .text:0x80012E18; // type:function size:0x198
menuPanelCursorDecimalInput = .text:0x80012FB0; // type:function size:0x2EC
fn_8001329C = .text:0x8001329C; // type:function size:0x3CC
menuPanelCtrlLvUp = .text:0x80013668; // type:function size:0xDC
fn_80013744 = .text:0x80013744; // type:function size:0x8
fn_8001374C = .text:0x8001374C; // type:function size:0x168
fn_800138B4 = .text:0x800138B4; // type:function size:0x164
fn_80013A18 = .text:0x80013A18; // type:function size:0x3E4
fn_80013DFC = .text:0x80013DFC; // type:function size:0x184
fn_80013F80 = .text:0x80013F80; // type:function size:0x17C
fn_800140FC = .text:0x800140FC; // type:function size:0x14
fn_80014110 = .text:0x80014110; // type:function size:0x8
fn_80014118 = .text:0x80014118; // type:function size:0x80
fn_80014198 = .text:0x80014198; // type:function size:0x24
fn_800141BC = .text:0x800141BC; // type:function size:0x78
fn_80014234 = .text:0x80014234; // type:function size:0xE8
fn_8001431C = .text:0x8001431C; // type:function size:0x7C
fn_80014398 = .text:0x80014398; // type:function size:0x1B8
fn_80014550 = .text:0x80014550; // type:function size:0x24
fn_80014574 = .text:0x80014574; // type:function size:0x4D4
fn_80014A48 = .text:0x80014A48; // type:function size:0x9C
fn_80014AE4 = .text:0x80014AE4; // type:function size:0xBC
fn_80014BA0 = .text:0x80014BA0; // type:function size:0x98
fn_80014C38 = .text:0x80014C38; // type:function size:0xE4
fn_80014D1C = .text:0x80014D1C; // type:function size:0x134
fn_80014E50 = .text:0x80014E50; // type:function size:0xF8
fn_80014F48 = .text:0x80014F48; // type:function size:0xD4
fn_8001501C = .text:0x8001501C; // type:function size:0x34
fn_80015050 = .text:0x80015050; // type:function size:0x94
fn_800150E4 = .text:0x800150E4; // type:function size:0x290
fn_80015374 = .text:0x80015374; // type:function size:0x23C
fn_800155B0 = .text:0x800155B0; // type:function size:0x40C
fn_800159BC = .text:0x800159BC; // type:function size:0x480
fn_80015E3C = .text:0x80015E3C; // type:function size:0x374
fn_800161B0 = .text:0x800161B0; // type:function size:0x198
fn_80016348 = .text:0x80016348; // type:function size:0x188
fn_800164D0 = .text:0x800164D0; // type:function size:0x148
fn_80016618 = .text:0x80016618; // type:function size:0xA4
fn_800166BC = .text:0x800166BC; // type:function size:0x114
fn_800167D0 = .text:0x800167D0; // type:function size:0x2EC
fn_80016ABC = .text:0x80016ABC; // type:function size:0x458
fn_80016F14 = .text:0x80016F14; // type:function size:0x114
fn_80017028 = .text:0x80017028; // type:function size:0x73C
fn_80017764 = .text:0x80017764; // type:function size:0x2C
fn_80017790 = .text:0x80017790; // type:function size:0xD8
fn_80017868 = .text:0x80017868; // type:function size:0x84
fn_800178EC = .text:0x800178EC; // type:function size:0x28
fn_80017914 = .text:0x80017914; // type:function size:0x28
fn_8001793C = .text:0x8001793C; // type:function size:0x54
fn_80017990 = .text:0x80017990; // type:function size:0x7C
fn_80017A0C = .text:0x80017A0C; // type:function size:0x2AC
fn_80017CB8 = .text:0x80017CB8; // type:function size:0x1D4
fn_80017E8C = .text:0x80017E8C; // type:function size:0x338
fn_800181C4 = .text:0x800181C4; // type:function size:0x3D0
fn_80018594 = .text:0x80018594; // type:function size:0x34C
fn_800188E0 = .text:0x800188E0; // type:function size:0x188
fn_80018A68 = .text:0x80018A68; // type:function size:0x4C8
fn_80018F30 = .text:0x80018F30; // type:function size:0x24
fn_80018F54 = .text:0x80018F54; // type:function size:0x34
fn_80018F88 = .text:0x80018F88; // type:function size:0xDC
fn_80019064 = .text:0x80019064; // type:function size:0xC
fn_80019070 = .text:0x80019070; // type:function size:0x68
fn_800190D8 = .text:0x800190D8; // type:function size:0x40
fn_80019118 = .text:0x80019118; // type:function size:0xEC
fn_80019204 = .text:0x80019204; // type:function size:0xA4
fn_800192A8 = .text:0x800192A8; // type:function size:0x228
fn_800194D0 = .text:0x800194D0; // type:function size:0x14
fn_800194E4 = .text:0x800194E4; // type:function size:0xFC
fn_800195E0 = .text:0x800195E0; // type:function size:0xA0
fn_80019680 = .text:0x80019680; // type:function size:0xD4
fn_80019754 = .text:0x80019754; // type:function size:0x1E4
fn_80019938 = .text:0x80019938; // type:function size:0xBC
fn_800199F4 = .text:0x800199F4; // type:function size:0x128
fn_80019B1C = .text:0x80019B1C; // type:function size:0x2C
fn_80019B48 = .text:0x80019B48; // type:function size:0x214
fn_80019D5C = .text:0x80019D5C; // type:function size:0x210
fn_80019F6C = .text:0x80019F6C; // type:function size:0xA18
fn_8001A984 = .text:0x8001A984; // type:function size:0x114
fn_8001AA98 = .text:0x8001AA98; // type:function size:0xD8
fn_8001AB70 = .text:0x8001AB70; // type:function size:0x3D4
fn_8001AF44 = .text:0x8001AF44; // type:function size:0x240
fn_8001B184 = .text:0x8001B184; // type:function size:0x68
fn_8001B1EC = .text:0x8001B1EC; // type:function size:0x8D8
fn_8001BAC4 = .text:0x8001BAC4; // type:function size:0x228
fn_8001BCEC = .text:0x8001BCEC; // type:function size:0x50
fn_8001BD3C = .text:0x8001BD3C; // type:function size:0x44
fn_8001BD80 = .text:0x8001BD80; // type:function size:0x74
fn_8001BDF4 = .text:0x8001BDF4; // type:function size:0x44
fn_8001BE38 = .text:0x8001BE38; // type:function size:0x84
fn_8001BEBC = .text:0x8001BEBC; // type:function size:0x1A8
fn_8001C064 = .text:0x8001C064; // type:function size:0x754
fn_8001C7B8 = .text:0x8001C7B8; // type:function size:0xBC0
fn_8001D378 = .text:0x8001D378; // type:function size:0x2AC
fn_8001D624 = .text:0x8001D624; // type:function size:0xF4
fn_8001D718 = .text:0x8001D718; // type:function size:0xCC
fn_8001D7E4 = .text:0x8001D7E4; // type:function size:0x50
menuSubCalcColor = .text:0x8001D834; // type:function size:0xB4
fn_8001D8E8 = .text:0x8001D8E8; // type:function size:0xAC
menuSubGetPokemonSexForFightDisp = .text:0x8001D994; // type:function size:0xCC
fn_8001DA60 = .text:0x8001DA60; // type:function size:0x6C
fn_8001DACC = .text:0x8001DACC; // type:function size:0x4DC
fn_8001DFA8 = .text:0x8001DFA8; // type:function size:0x64
fn_8001E00C = .text:0x8001E00C; // type:function size:0x68
menuSubOpenYesNo = .text:0x8001E074; // type:function size:0x110
fn_8001E184 = .text:0x8001E184; // type:function size:0x7C
fn_8001E200 = .text:0x8001E200; // type:function size:0x24
fn_8001E224 = .text:0x8001E224; // type:function size:0xE0
fn_8001E304 = .text:0x8001E304; // type:function size:0xDC
fn_8001E3E0 = .text:0x8001E3E0; // type:function size:0xD4
fn_8001E4B4 = .text:0x8001E4B4; // type:function size:0xD8
fn_8001E58C = .text:0x8001E58C; // type:function size:0xB8
fn_8001E644 = .text:0x8001E644; // type:function size:0x454
fn_8001EA98 = .text:0x8001EA98; // type:function size:0x170
fn_8001EC08 = .text:0x8001EC08; // type:function size:0x370
fn_8001EF78 = .text:0x8001EF78; // type:function size:0x270
fn_8001F1E8 = .text:0x8001F1E8; // type:function size:0x11C
fn_8001F304 = .text:0x8001F304; // type:function size:0xA44
fn_8001FD48 = .text:0x8001FD48; // type:function size:0x5E0
fn_80020328 = .text:0x80020328; // type:function size:0x8C
fn_800203B4 = .text:0x800203B4; // type:function size:0xE8
fn_8002049C = .text:0x8002049C; // type:function size:0xF0
fn_8002058C = .text:0x8002058C; // type:function size:0x2C
fn_800205B8 = .text:0x800205B8; // type:function size:0x8
fn_800205C0 = .text:0x800205C0; // type:function size:0x8
fn_800205C8 = .text:0x800205C8; // type:function size:0x44
fn_8002060C = .text:0x8002060C; // type:function size:0xC
fn_80020618 = .text:0x80020618; // type:function size:0x304
fn_8002091C = .text:0x8002091C; // type:function size:0x10
fn_8002092C = .text:0x8002092C; // type:function size:0x90
fn_800209BC = .text:0x800209BC; // type:function size:0x90
fn_80020A4C = .text:0x80020A4C; // type:function size:0x90
fn_80020ADC = .text:0x80020ADC; // type:function size:0x58
fn_80020B34 = .text:0x80020B34; // type:function size:0x58
fn_80020B8C = .text:0x80020B8C; // type:function size:0x14
fn_80020BA0 = .text:0x80020BA0; // type:function size:0xFC
fn_80020C9C = .text:0x80020C9C; // type:function size:0x200
fn_80020E9C = .text:0x80020E9C; // type:function size:0x8
fn_80020EA4 = .text:0x80020EA4; // type:function size:0xB0
fn_80020F54 = .text:0x80020F54; // type:function size:0x19C
fn_800210F0 = .text:0x800210F0; // type:function size:0x4D4
fn_800215C4 = .text:0x800215C4; // type:function size:0x60
fn_80021624 = .text:0x80021624; // type:function size:0x20
fn_80021644 = .text:0x80021644; // type:function size:0x9C
fn_800216E0 = .text:0x800216E0; // type:function size:0x8
fn_800216E8 = .text:0x800216E8; // type:function size:0x1D4
fn_800218BC = .text:0x800218BC; // type:function size:0x1E0
fn_80021A9C = .text:0x80021A9C; // type:function size:0x78
fn_80021B14 = .text:0x80021B14; // type:function size:0x53C
fn_80022050 = .text:0x80022050; // type:function size:0x12C
fn_8002217C = .text:0x8002217C; // type:function size:0x2FC
fn_80022478 = .text:0x80022478; // type:function size:0x2A8
fn_80022720 = .text:0x80022720; // type:function size:0x114
fn_80022834 = .text:0x80022834; // type:function size:0x308
fn_80022B3C = .text:0x80022B3C; // type:function size:0x318
fn_80022E54 = .text:0x80022E54; // type:function size:0x90
fn_80022EE4 = .text:0x80022EE4; // type:function size:0x184
fn_80023068 = .text:0x80023068; // type:function size:0x20C
fn_80023274 = .text:0x80023274; // type:function size:0x7C
fn_800232F0 = .text:0x800232F0; // type:function size:0x470
fn_80023760 = .text:0x80023760; // type:function size:0x208
fn_80023968 = .text:0x80023968; // type:function size:0x234
fn_80023B9C = .text:0x80023B9C; // type:function size:0x20C
fn_80023DA8 = .text:0x80023DA8; // type:function size:0x3C
fn_80023DE4 = .text:0x80023DE4; // type:function size:0x3C
fn_80023E20 = .text:0x80023E20; // type:function size:0x3C
fn_80023E5C = .text:0x80023E5C; // type:function size:0x4
fn_80023E60 = .text:0x80023E60; // type:function size:0x300
fn_80024160 = .text:0x80024160; // type:function size:0x1A8
fn_80024308 = .text:0x80024308; // type:function size:0x130
fn_80024438 = .text:0x80024438; // type:function size:0x4C
fn_80024484 = .text:0x80024484; // type:function size:0x4C
fn_800244D0 = .text:0x800244D0; // type:function size:0x4C
fn_8002451C = .text:0x8002451C; // type:function size:0x4C
fn_80024568 = .text:0x80024568; // type:function size:0x4C
fn_800245B4 = .text:0x800245B4; // type:function size:0x4C
fn_80024600 = .text:0x80024600; // type:function size:0x4C
fn_8002464C = .text:0x8002464C; // type:function size:0x4C
fn_80024698 = .text:0x80024698; // type:function size:0x4
fn_8002469C = .text:0x8002469C; // type:function size:0x30
fn_800246CC = .text:0x800246CC; // type:function size:0x30
fn_800246FC = .text:0x800246FC; // type:function size:0x330
fn_80024A2C = .text:0x80024A2C; // type:function size:0x178
fn_80024BA4 = .text:0x80024BA4; // type:function size:0x138
fn_80024CDC = .text:0x80024CDC; // type:function size:0xE0
fn_80024DBC = .text:0x80024DBC; // type:function size:0x170
fn_80024F2C = .text:0x80024F2C; // type:function size:0x170
fn_8002509C = .text:0x8002509C; // type:function size:0x170
fn_8002520C = .text:0x8002520C; // type:function size:0x170
fn_8002537C = .text:0x8002537C; // type:function size:0x114
fn_80025490 = .text:0x80025490; // type:function size:0x114
fn_800255A4 = .text:0x800255A4; // type:function size:0x18C
fn_80025730 = .text:0x80025730; // type:function size:0x280
fn_800259B0 = .text:0x800259B0; // type:function size:0xCC
fn_80025A7C = .text:0x80025A7C; // type:function size:0x4
fn_80025A80 = .text:0x80025A80; // type:function size:0x19C
fn_80025C1C = .text:0x80025C1C; // type:function size:0x358
fn_80025F74 = .text:0x80025F74; // type:function size:0x10
fn_80025F84 = .text:0x80025F84; // type:function size:0x3EC
fn_80026370 = .text:0x80026370; // type:function size:0x20
fn_80026390 = .text:0x80026390; // type:function size:0x20
fn_800263B0 = .text:0x800263B0; // type:function size:0x6C
fn_8002641C = .text:0x8002641C; // type:function size:0x5C
fn_80026478 = .text:0x80026478; // type:function size:0xA4
fn_8002651C = .text:0x8002651C; // type:function size:0xA4
fn_800265C0 = .text:0x800265C0; // type:function size:0x40
fn_80026600 = .text:0x80026600; // type:function size:0x40
fn_80026640 = .text:0x80026640; // type:function size:0x40
fn_80026680 = .text:0x80026680; // type:function size:0x40
fn_800266C0 = .text:0x800266C0; // type:function size:0x40
fn_80026700 = .text:0x80026700; // type:function size:0x40
fn_80026740 = .text:0x80026740; // type:function size:0x90
fn_800267D0 = .text:0x800267D0; // type:function size:0x90
fn_80026860 = .text:0x80026860; // type:function size:0x90
fn_800268F0 = .text:0x800268F0; // type:function size:0x254
fn_80026B44 = .text:0x80026B44; // type:function size:0x254
fn_80026D98 = .text:0x80026D98; // type:function size:0x254
fn_80026FEC = .text:0x80026FEC; // type:function size:0x190
fn_8002717C = .text:0x8002717C; // type:function size:0x190
fn_8002730C = .text:0x8002730C; // type:function size:0x190
fn_8002749C = .text:0x8002749C; // type:function size:0x158
fn_800275F4 = .text:0x800275F4; // type:function size:0x14C
fn_80027740 = .text:0x80027740; // type:function size:0x3C
fn_8002777C = .text:0x8002777C; // type:function size:0x3C
fn_800277B8 = .text:0x800277B8; // type:function size:0x3C
fn_800277F4 = .text:0x800277F4; // type:function size:0xB0
fn_800278A4 = .text:0x800278A4; // type:function size:0xBC
fn_80027960 = .text:0x80027960; // type:function size:0x144
fn_80027AA4 = .text:0x80027AA4; // type:function size:0x2B4
fn_80027D58 = .text:0x80027D58; // type:function size:0x3A4
menuNameEntryCtrl = .text:0x800280FC; // type:function size:0xF4
